"Program","Year","State","Domain","APPLICATIONS, MEASURED IN LB","APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","APPLICATIONS, MEASURED IN NUMBER, AVG","TREATED, MEASURED IN PCT OF AREA BEARING, AVG"
"SURVEY",2023,"CALIFORNIA","CHEMICAL, HERBICIDE: (PENDIMETHALIN = 108501)","71,400","0.923","5.892","6.4","28"
"SURVEY",2023,"CALIFORNIA","CHEMICAL, HERBICIDE: (TOTAL)","89,700",NA,NA,NA,"29"
"SURVEY",2023,"FLORIDA","CHEMICAL, HERBICIDE: (2,4-D, DIMETH. SALT = 30019)"," (D)"," (D)"," (D)"," (D)"," (D)"
"SURVEY",2023,"FLORIDA","CHEMICAL, HERBICIDE: (CLETHODIM = 121011)"," (D)"," (D)"," (D)"," (D)"," (D)"
"SURVEY",2023,"FLORIDA","CHEMICAL, HERBICIDE: (FLUMIOXAZIN = 129034)"," (D)"," (D)"," (D)"," (D)"," (D)"
"SURVEY",2023,"FLORIDA","CHEMICAL, HERBICIDE: (GLYPHOSATE ISO. SALT = 103601)"," (D)"," (D)"," (D)"," (D)"," (D)"
"SURVEY",2023,"FLORIDA","CHEMICAL, HERBICIDE: (METSULFURON-METHYL = 122010)"," (D)"," (D)"," (D)"," (D)"," (D)"
"SURVEY",2023,"FLORIDA","CHEMICAL, HERBICIDE: (PARAQUAT = 61601)"," (D)"," (D)"," (D)"," (D)"," (D)"
"SURVEY",2023,"FLORIDA","CHEMICAL, HERBICIDE: (PENOXSULAM = 119031)"," (D)"," (D)"," (D)"," (D)"," (D)"
"SURVEY",2023,"FLORIDA","CHEMICAL, HERBICIDE: (S-METOLACHLOR = 108800)"," (D)"," (D)"," (D)"," (D)"," (D)"
"SURVEY",2023,"FLORIDA","CHEMICAL, HERBICIDE: (TOTAL)","9,900",NA,NA,NA,"26"
